"properties_address","properties_zip","property_latitude","property_longitude","properties_numberofunits"
"2852 N PARK AVE","19132-2704",39.99653,-75.152914,1
"2820 N TANEY ST","19132-2526",39.998656,-75.174667,1
"2854 N 8TH ST","19133-2006",39.995444,-75.144694,1
"2835 N 26TH ST","19132-2508",39.999055,-75.173153,1
"2903 N BONSALL ST","19132-2008",39.999114,-75.168872,1
"2838 N DARIEN ST","19133-2012",39.995172,-75.145179,1
"2910 N 24TH ST","19132-1901",39.999471,-75.170226,1
"2842 W ALBERT ST","19132-3113",39.996059,-75.178311,1
"2958 B ST","19134-2818",39.994636,-75.126347,1
"2850 N BAILEY ST","19132-2513",39.999284,-75.174049,1
"3029 N BAILEY ST","19132-1208",40.001726,-75.173173,1
"2852 N OPAL ST","19132-2621",39.99785,-75.163076,1
"3033 N 10TH ST","19133-1821",39.998342,-75.146299,1
"2904 N 8TH ST","19133-2001",39.995985,-75.144578,1
"3033 N 26TH ST","19132-1204",40.001766,-75.172562,1
"2906 ROBBINS ST","19149-3009",40.030024,-75.064319,1
"3033 N BAILEY ST","19132-1208",40.001802,-75.173156,1
"2934 N STILLMAN ST","19132-1909",40.000168,-75.172226,1
"3065 COLLINS ST","19134-3709",39.99019,-75.112566,1
"2940 N STILLMAN ST","19132-1909",40.000283,-75.172202,1
"3101 N 16TH ST","19132-2337",40.000477,-75.156185,1
"2949 N BAMBREY ST","19132-1906",40.000455,-75.172341,1
"3104 N 27TH ST","19132-1216",40.002923,-75.174352,1
"3023 C ST","19134-2901",39.995192,-75.123574,1
"3110 N TAYLOR ST","19132-1330",40.002537,-75.170391,1
"3028 N STILLMAN ST","19132-1305",40.001559,-75.171923,1
"3123 C ST","19134-2311",39.996811,-75.123233,1
"3039 N 8TH ST","19133-2021",39.998159,-75.14372,1
"3128 N DARIEN ST","19133-2035",39.999504,-75.144255,1
"3040 N 10TH ST","19133-1820",39.998531,-75.146651,1
"3141 N MARSTON ST","19132-1237",40.00366,-75.174354,1
"3066 COLLINS ST","19134-3710",39.990626,-75.112309,1
"3206 HARTVILLE ST","19134-1715",39.99785,-75.119831,1
"3106 N 27TH ST","19132-1216",40.002963,-75.174343,1
"3229 HOPE ST","19140-5811",39.999319,-75.129511,1
"3126 N MARSTON ST","19132-1236",40.003419,-75.174709,1
"3235 N STILLMAN ST","19129-1824",40.004867,-75.170883,1
"3134 CUSTER ST","19134-2409",39.996024,-75.116747,1
"3323 H ST","19134-1901",39.998564,-75.112623,1
"3134 HARTVILLE ST","19134-2305",39.996538,-75.120114,1
"3327 ELLA ST","19134-1609",40.000475,-75.126024,1
"3140 REACH ST","19134-2411",39.996116,-75.116256,1
"335 HORTON ST","19139-0000",39.967807,-75.242704,1
"32 N SALFORD ST","19139-2353",39.962698,-75.240041,1
"340 N GROSS ST","19139-1018",39.968639,-75.246807,1
"3240 N 13TH ST","19140-5202",40.00236,-75.150766,1
"3414 HOPE ST","19140-4617",40.002069,-75.129213,1
"3254 LIVINGSTON ST","19134-5208",39.987013,-75.102168,1
"3635 WEIGHTMAN ST","19129-1620",40.014002,-75.199036,1
"3425 ELLA ST","19134-1659",40.001894,-75.125704,1
"3833 N PERCY ST","19140-3116",40.010599,-75.14267,1
"3446 HARTVILLE ST","19134-1113",40.001407,-75.119101,1
"3856 OLIVE ST","19104-1646",39.965955,-75.199429,1
"3450 F ST","19134-1225",40.001228,-75.116706,1
"3904 N 9TH ST","19140-3104",40.01145,-75.142287,1
"362 E WISTER ST","19144-1856",40.034075,-75.160415,1
"3941 N 8TH ST","19140-3207",40.011995,-75.140681,1
"3748 N 9TH ST","19140-3121",40.009401,-75.142736,1
"3955 N DELHI ST","19140-3112",40.012627,-75.142704,1
"38 N LINDENWOOD ST","19139-2642",39.961068,-75.226184,1
"3959 N FRANKLIN ST","19140-3212",40.012282,-75.139989,1
"3813 N 8TH ST","19140-3222",40.009974,-75.141138,1
"4013 N FRANKLIN ST","19140-2238",40.012892,-75.13988,1
"3814 ASPEN ST","19104-1638",39.966568,-75.198524,1
"4028 N 8TH ST","19140-2234",40.013359,-75.140793,1
"3814 N DELHI ST","19140-3111",40.010309,-75.143521,1
"4030 N FAIRHILL ST","19140-2608",40.012862,-75.137204,1
"3835 N PERCY ST","19140-3116",40.010643,-75.142661,1
"4034 N REESE ST","19140-2508",40.012871,-75.136564,1
"3838 N FRANKLIN ST","19140-3229",40.010468,-75.140777,1
"4042 N DARIEN ST","19140-2237",40.01379,-75.141166,1
"3844 N 7TH ST","19140-3204",40.010506,-75.140141,1
"411 E ROCKLAND ST","19120-4318",40.023979,-75.117153,1
"3850 ASPEN ST","19104-1638",39.966471,-75.199431,1
"4123 N MARSHALL ST","19140-2520",40.014335,-75.137977,1
"3860 N 13TH ST","19140-3705",40.011925,-75.148669,1
"4242 N 15TH ST","19140-1941",40.018348,-75.151138,1
"3919 N 9TH ST","19140-3103",40.011701,-75.141801,1
"4246 ORMOND ST","19124-4926",40.011181,-75.09675,1
"4000 N 7TH ST","19140-2504",40.012598,-75.139696,1
"425 W COURTLAND ST","19140-1523",40.021133,-75.132769,1
"4025 N DARIEN ST","19140-2236",40.01339,-75.140961,1
"4256 N 7TH ST","19140-2514",40.01685,-75.138733,1
"4030 N 6TH ST","19140-2502",40.012987,-75.137933,1
"441 W AIRDRIE ST","19140-3341",40.00809,-75.136109,1
"4047 HOWLAND ST","19124-5312",40.008822,-75.103136,1
"4416 N FRANKLIN ST","19140-2232",40.019139,-75.138866,1
"4051 N MARSHALL ST","19140-2505",40.013454,-75.138163,1
"4423 TOLBUT ST","19136-1415",40.050431,-75.008378,1
"408 W WELLENS ST","19120-3329",40.03101,-75.130131,1
"4432 TOLBUT ST","19136-1416",40.050095,-75.008696,1
"409 N DAGGETT ST","19151-4016",39.969703,-75.250165,1
"4501 HURLEY ST","19120-4528",40.01751,-75.117102,1
"4103 GILHAM ST","19135-2512",40.029388,-75.054302,1
"4501 N 8TH ST","19140-1307",40.020569,-75.138804,1
"411 W COURTLAND ST","19140-1523",40.021083,-75.132368,1
"4506 N 15TH ST","19140-1102",40.021966,-75.150369,1
"4115 N FRANKLIN ST","19140-2207",40.014402,-75.139532,1
"4524 MAGEE AVE","19135-2700",40.024573,-75.049859,1
"4119 N 8TH ST","19140-2201",40.014556,-75.140124,1
"4552 N MOLE ST","19140-1125",40.023041,-75.151121,1
"4122 N 7TH ST","19140-2512",40.014524,-75.139249,1
"4556 UNRUH AVE","19135-0000",40.025557,-75.047965,1
"4132 N FAIRHILL ST","19140-2635",40.014357,-75.136881,1
"4848 N WARNOCK ST","19141-3941",40.026505,-75.141468,1
"4133 N 8TH ST","19140-2201",40.014843,-75.140062,1
"4850 N WARNOCK ST","19141-3941",40.026548,-75.141463,1
"4139 N 7TH ST","19140-2511",40.014792,-75.138693,1
"488 E PENN ST","19144-5804",40.037829,-75.162134,1
"4140 N DARIEN ST","19140-2206",40.015137,-75.140874,1
"4922 N 7TH ST","19120-3708",40.026788,-75.136564,1
"4143 N FRANKLIN ST","19140-2207",40.01497,-75.139408,1
"4922 N UBER ST","19141-1023",40.029376,-75.156057,1
"4145 N FRANKLIN ST","19140-2207",40.015012,-75.139399,1
"4934 HOOPES ST","19139-1716",39.968015,-75.219737,1
"4147 N 7TH ST","19140-2511",40.014953,-75.138658,1
"4938 N 10TH ST","19141-3902",40.027678,-75.140375,1
"4210 N PENN ST","19124-4519",40.010108,-75.092604,1
"5106 RENO ST","19139-1536",39.96635,-75.222712,1
"4212 N PENN ST","19124-4519",40.010154,-75.092552,1
"5120 PARRISH ST","19139-1534",39.966657,-75.223163,1
"4224 N 8TH ST","19140-2213",40.016382,-75.140137,1
"5137 BROWN ST","19139-1527",39.965617,-75.223601,1
"4228 N 8TH ST","19140-2213",40.016468,-75.140118,1
"5139 LUDLOW ST","19139-3432",39.959471,-75.224163,1
"4229 N BODINE ST","19140-2617",40.015258,-75.131416,1
"516 N ALLISON ST","19131-4903",39.967941,-75.23154,1
"4253 N REESE ST","19140-2530",40.016283,-75.135427,1
"5207 WAKEFIELD ST","19144-2324",40.033349,-75.165139,1
"4257 N FRANKLIN ST","19140-2222",40.016895,-75.138973,1
"5213 HARLAN ST","19131-4022",39.974853,-75.22705,1
"4258 N FAIRHILL ST","19140-2637",40.016527,-75.136412,1
"5229 N SYDENHAM ST","19141-1617",40.033187,-75.148312,1
"4264 N FRANKLIN ST","19140-2223",40.017113,-75.139329,1
"5249 DELANCEY ST","19143-1505",39.954333,-75.227464,1
"445 E PENN ST","19144-5882",40.037558,-75.163046,1
"526 E BRINGHURST ST","19144-1508",40.037978,-75.160571,1
"445 N EDGEWOOD ST","19151-4323",39.969137,-75.239989,1
"5319 PARRISH ST","19139-1440",39.96666,-75.227028,1
"4514 N HICKS ST","19140-1105",40.022195,-75.150826,1
"5330 RACE ST","19139-2609",39.963269,-75.227286,1
"4520 MILNOR ST","19124-4120",40.005343,-75.079716,1
"5332 CATHARINE ST","19143-2606",39.949159,-75.230493,1
"4525 N MARVINE ST","19140-1235",40.021488,-75.143648,1
"5413 N 11TH ST","19141-3004",40.034892,-75.139891,1
"4546 N HICKS ST","19140-1105",40.022856,-75.15068,1
"5418 HADFIELD ST","19143-4118",39.944103,-75.229048,1
"455 E WISTER ST","19144-1830",40.035706,-75.159342,1
"5425 MALCOLM ST","19143-4121",39.944627,-75.229749,1
"4550 MILNOR ST","19124-4120",40.005449,-75.078879,1
"5442 FLORENCE AVE","19143-4139",39.942019,-75.227713,1
"4624 FERNHILL RD","19144-4224",40.02122,-75.166913,1
"5526 MIRIAM RD","19124-1716",40.030201,-75.090307,1
"468 COSGROVE ST","19144-0000",40.04666,-75.17139,1
"5623 CROWSON ST","19144-1343",40.044037,-75.163979,1
"4836 N FRANKLIN ST","19120-3738",40.025706,-75.137423,1
"5631 CROWSON ST","19144-1343",40.04414,-75.164178,1
"5022 ASPEN ST","19139-1622",39.964566,-75.220904,1
"5711 POPLAR ST","19131-4822",39.969635,-75.234595,1
"514 E PENN ST","19144-1406",40.03833,-75.16162,1
"5713 N 21ST ST","19138-2905",40.041648,-75.155768,1
"517 S SALFORD ST","19143-1131",39.953431,-75.241649,1
"5728 FILBERT ST","19139-2429",39.962265,-75.235573,1
"5211 PENNWAY ST","19124-3001",40.027517,-75.105356,1
"5747 FILBERT ST","19139-2430",39.962576,-75.236009,1
"5222 MASTER ST","19131-4323",39.973932,-75.227203,1
"5751 TACKAWANNA ST","19135-3919",40.021907,-75.067032,1
"525 E ASHMEAD ST","19144-1505",40.037839,-75.160463,1
"5811 DITMAN ST","19135-4006",40.01745,-75.062327,1
"527 E ASHMEAD ST","19144-1505",40.037874,-75.160429,1
"5815 WAKEFIELD ST","19144-2151",40.038913,-75.173842,1
"5308 CHESTNUT ST","19139-3332",39.958549,-75.227567,1
"5828 CHESTNUT ST","19139-3109",39.959804,-75.238138,1
"5337 PENTRIDGE ST","19143-4123",39.944206,-75.227259,1
"5955 WINDSOR ST","19143-5221",39.935669,-75.233498,1
"536 W SOMERVILLE AVE","19120-2716",40.033354,-75.132398,1
"6041 DELANCEY ST","19143-1111",39.956298,-75.243242,1
"5417 DELANCEY ST","19143-1408",39.954722,-75.230441,1
"6133 MASTER ST","19151-4215",39.972624,-75.242346,1
"542 N FELTON ST","19151-4138",39.971209,-75.244113,1
"6164 TACKAWANNA ST","19135-3416",40.025357,-75.061157,1
"5425 DELANCEY ST","19143-1408",39.954749,-75.230652,1
"628 E LIPPINCOTT ST","19134-2307",39.996205,-75.11872,1
"5427 DELANCEY ST","19143-1408",39.954755,-75.230706,1
"630 E THAYER ST","19134-1826",39.999735,-75.117913,1
"5427 SPRING ST","19139-2053",39.964177,-75.228722,1
"6428 CALLOWHILL ST","19151-4012",39.969017,-75.248422,1
"5432 SPRING ST","19139-2052",39.963969,-75.228959,1
"657 W ROCKLAND ST","19120-3715",40.026415,-75.136244,1
"5471 DELANCEY ST","19143-1408",39.954902,-75.23188,1
"705 EDGEMORE RD","19151-3609",39.973707,-75.252368,1
"5502 WESTMINSTER AVE","19131-4906",39.967478,-75.230193,1
"707 W RAYMOND ST","19140-1304",40.021231,-75.13785,1
"5551 LUDLOW ST","19139-3207",39.960275,-75.23222,1
"711 W LUZERNE ST","19140-3214",40.012692,-75.139897,1
"56 N DEWEY ST","19139-2306",39.963567,-75.243262,1
"719 EDGEMORE RD","19151-3609",39.973992,-75.252419,1
"5623 PEMBERTON ST","19143-2419",39.951142,-75.235769,1
"730 S FRAZIER ST","19143-2808",39.949301,-75.236837,1
"5624 PALETHORP ST","19120-2434",40.036315,-75.12492,1
"810 LIVINGSTON ST","19125-3517",39.974846,-75.12551,1
"5713 WOODLAND AVE","19143-5915",39.933276,-75.223812,1
"872 FARSON ST","19139-0000",39.967761,-75.221609,1
"5730 FILBERT ST","19139-2429",39.962272,-75.235626,1
"5737 ARCH ST","19139-2419",39.963173,-75.235739,1
"5820 CRITTENDEN ST","19138-1908",40.05343,-75.159483,1
"5849 AKRON ST","19149-3403",40.029186,-75.077306,1
"5913 SPRUCE ST","19139-3835",39.956619,-75.240352,1
"5930 SPRING ST","19139-1230",39.965298,-75.239016,1
"5936 N NORWOOD ST","19138-2920",40.044245,-75.156898,1
"5942 DELANCEY ST","19143-1110",39.955841,-75.241251,1
"5958 WINDSOR ST","19143-5222",39.935393,-75.233343,1
"6022 N NORWOOD ST","19138-2410",40.045901,-75.156806,1
"605 E LIPPINCOTT ST","19134-2306",39.996501,-75.119275,1
"608 E CLEMENTINE ST","19134-2334",39.995916,-75.119292,1
"6102 GLENMORE AVE","19142-3206",39.927378,-75.226686,1
"6138 SHISLER ST","19149-3242",40.038261,-75.083148,1
"6254 N BEECHWOOD ST","19138-2516",40.050307,-75.157281,1
"629 E CLEMENTINE ST","19134-2333",39.996068,-75.118742,1
"6309 N LAMBERT ST","19138-3017",40.050819,-75.154384,1
"6338 LARGE ST","19149-2745",40.038221,-75.075752,1
"6640 N BOUVIER ST","19126-2630",40.05534,-75.147131,1
"667 E LIPPINCOTT ST","19134-2306",39.996301,-75.117722,1
"707 W ROCKLAND ST","19120-3717",40.026452,-75.136736,1
"723 EDGEMORE RD","19151-3609",39.974075,-75.252435,1
"954 GRANITE ST","19124-1731",40.030858,-75.09106,1
